id_var,y_pred
73169,0.89
38799,0.97
47791,0.97
64517,0.69
36688,0.14
67944,0.96
43266,0.31
63076,0.5
49765,0.04
44820,0.25
60445,0.3
35997,0.94
73989,0.26
46016,0.39
59854,0.3
39580,0.92
68288,0.32
58364,0.76
37358,0.61
75711,0.72
68537,0.36
74049,0.08
66417,0.09
39684,0.44
42530,0.41
71378,0.32
71709,0.99
72008,0.75
41103,0.26
66433,0.38
40617,0.55
52851,0.18
54072,0.84
58248,0.9
40859,0.46
61030,0.89
53352,0.58
44802,0.68
66599,0.68
39847,0.68
56210,0.79
36384,0.13
73021,0.17
64703,0.07
49178,0.47
74756,0.93
52234,0.87
37204,0.1
52824,0.8
66565,0.46
55183,0.98
35195,0.34
51846,0.24
38258,0.42
50178,0.79
39460,0.96
60372,0.43
38340,0.08
74738,0.83
63482,0.95
56543,0.05
41432,0.49
46514,0.89
52116,0.39
52911,0.84
38143,0.9
45953,0.2
71849,0.23
35270,0.86
40264,0.13
41422,0.56
74587,0.18
47576,0.59
39379,0.72
69878,0.93
48438,0.96
71497,0.74
37369,0.71
45091,0.83
73146,0.28
52527,0.37
48989,0.46
68344,0.57
58895,0.32
55297,0.05
66858,0.59
50262,0.03
34812,0.86
34704,0.98
75226,0.42
71103,0.99
57821,0.2
63626,0.33
45279,0.99
51587,0.3
72015,0.57
42516,0.36
67530,0.04
62858,0.84
59268,0.6
48492,0.51
46265,0.3
35909,0.21
71990,0.44
43410,0.81
70485,0.52
39290,0.8
64830,0.94
72707,0.4
48092,0.81
61017,0.21
59323,0.82
52572,0.63
46893,0.01
49674,0.13
43784,0.58
59990,0.11
61491,0.68
60575,0.5
44560,0.65
41850,0.88
48772,0.04
54181,0.97
45506,0.31
67741,0.38
59361,0.71
71829,0.88
69654,0.67
34745,0.81
55215,0.33
45785,0.02
54131,0.59
48211,0.75
51606,0.92
69223,0.7
42358,0.41
42336,0.52
72866,0.28
63693,0.29
67645,0.64
74713,0.37
38872,0.96
75578,0.77
40844,0.13
35423,0.65
46272,0.26
35673,0.71
43132,0.29
65910,0.5
47468,0.74
60051,0.67
56899,0.15
59464,0.84
57738,0.38
35250,0.92
65760,0.23
35923,0.56
74435,0.48
46548,0.72
44355,0.11
55890,0.2
73755,0.84
40820,0.37
65217,0.57
45321,0.55
53804,0.21
41321,0.93
56441,0.12
72754,0.23
59559,0.68
66548,0.52
36645,0.47
74377,0.72
54493,0.12
57996,0.11
66754,0.59
73858,0.26
44044,0.59
39697,0.17
42684,0.97
74967,0.22
45362,0.09
65594,0.51
37258,0.99
62533,0.07
51273,0.99
47032,0.1
58446,0.5
54978,0.58
70383,0.43
53511,0.15
72826,0.57
39272,0.19
37182,0.3
48702,0.12
55961,0.94
48786,0.08
56703,0.6
74828,0.79
72418,0.72
39254,0.75
51990,0.42
75568,0.24
42929,0.71
67045,0.1
60376,0.16
58263,0.82
59898,0.44
52259,0.76
75077,0.42
73057,0.87
42686,0.74
60268,0.96
45380,0.99
63415,0.48
58800,0.33
52985,0.6
47954,0.72
43995,0.81
58505,0.39
36383,0.71
56868,0.3
62224,0.6
71784,0.33
63217,0.76
63724,0.21
74129,0.24
66730,0.32
47251,0.66
69312,0.94
36431,0.43
50421,0.96
64954,0.98
55280,0.76
54192,0.02
70912,0.29
56257,0.68
73468,0.88
71344,0.27
36873,0.04
65348,0.45
35176,0.24
38210,0.73
57685,0.05
72733,0.8
49184,0.49
74909,0.02
60093,0.59
68125,0.12
60167,0.18
42621,0.61
69395,0.21
57277,0.6
68506,0.64
63567,0.03
44702,0.34
73257,0.9
54317,0.02
53431,0.9
50017,0.21
44475,0.59
52331,0.12
69393,0.67
60891,0.26
34936,0.22
58712,0.21
61846,0.44
67012,0.02
62475,0.1
59715,0.84
48510,0.78
44655,0.74
66992,0.28
51180,0.55
56055,0.61
60123,0.96
70954,0.68
54275,0.75
59851,0.57
64806,0.75
74223,0.14
47583,0.73
51197,0.61
47591,0.7
46239,0.55
39755,0.89
64890,0.14
72355,0.33
48088,0.64
66983,0.37
48075,0.3
41110,0.39
62796,0.01
35921,0.98
46810,0.47
34946,0.99
60847,0.72
52289,0.58
68056,0.08
70231,0.31
40653,0.75
50707,0.13
43437,0.31
43389,0.67
55497,0.67
74600,0.32
39862,0.34
74461,0.72
71781,0.65
69179,0.31
60723,0.09
71009,0.97
60558,0.23
54293,0.31
35632,0.18
63161,0.45
55268,0.62
62401,0.01
50963,0.11
71936,0.48
56907,0.48
68577,0.51
69140,0.82
39309,0.44
45608,0.27
57791,0.06
73995,0.81
49349,0.69
55752,0.03
44333,0.58
44430,0.26
52155,0.49
75020,0.49
41379,0.33
50137,0.97
61808,0.72
56602,0.64
63041,0.54
39685,0.89
45530,0.31
61043,0.66
62141,0.54
63570,0.65
39857,0.33
50948,0.5
69285,0.65
68496,0.89
64991,0.11
55756,0.93
50726,0.17
73756,0.96
64214,0.66
59979,0.76
41007,0.93
37812,0.52
64084,0.22
75742,0.66
60880,0.83
72012,0.35
73298,0.52
53295,0.25
59802,0.79
41550,0.71
56579,0.08
67737,0.7
59006,0.24
55563,0.22
49633,0.84
58513,0.6
40535,0.28
47237,0.18
67179,0.43
40032,0.14
40946,0.8
40067,0.26
44394,0.02
58784,0.25
65808,0.87
62870,0.5
35726,0.62
35491,0.6
71881,0.54
72163,0.81
59249,0.55
57431,0.7
55542,0.21
37752,0.14
60342,0.69
38850,0.11
51369,0.43
38307,0.95
70827,0.55
48126,0.25
69082,0.93
62627,0.74
60192,0.78
62694,0.96
59702,0.68
47089,0.73
55321,0.38
54603,0.57
64112,0.81
48155,0.37
55895,0.33
45168,0.94
53126,0.36
69256,0.41
62321,0.7
59421,0.67
50874,0.47
38414,0.71
39473,0.76
59128,0.41
72751,0.82
39703,0.97
74901,0.37
55776,0.77
46885,0.59
58023,0.15
58564,0.78
44749,0.4
75064,0.26
54712,0.7
75467,0.92
66327,0.32
68060,0.68
71909,0.74
38429,0.94
66123,0.04
40700,0.92
61228,0.11
37639,0.39
67391,0.13
38529,0.9
69426,0.95
40190,0.21
69555,0.24
38464,0.42
48086,0.75
65668,0.1
68029,0.84
53635,0.46
53660,0.45
42705,0.79
41667,0.43
46386,0.82
37750,0.71
64665,0.04
50851,0.82
49322,0.35
71645,0.43
62941,0.06
40507,0.42
38530,0.21
62075,0.94
67537,0.01
54549,0.71
74900,0.91
48687,0.29
68179,0.82
42422,0.19
69970,0.24
37596,0.62
44312,0.26
66400,0.88
68312,0.75
60925,0.56
47334,0.66
61396,0.8
40984,0.17
36108,0.04
63685,0.41
37556,0.95
73899,0.89
39860,0.68
57110,0.5
46696,0.26
71751,0.63
45502,0.35
58052,0.02
64037,0.19
53977,0.38
40648,0.19
71144,0.31
42808,0.73
35231,0.78
45986,0.8
61139,0.16
41219,0.17
48220,0.16
46280,0.19
73599,0.52
66306,0.46
49936,0.33
35158,0.62
56084,0.54
67539,0.2
37176,0.31
51019,0.03
64880,0.21
70617,0.17
68677,0.59
48036,0.53
50092,0.96
63190,0.45
50173,0.03
40175,0.8
38858,0.88
75151,0.38
51652,0.7
71402,0.13
48691,0.2
59383,0.22
67773,0.8
51329,0.84
55472,0.29
50333,0.28
61614,0.73
56214,0.08
62865,0.95
71595,0.66
37987,0.62
68579,0.4
38929,0.27
45011,0.83
55413,0.82
70074,0.47
67177,0.1
39801,0.95
46599,0.31
56996,0.32
56375,0.71
66129,0.44
45035,0.52
52738,0.33
57735,0.99
63388,0.79
68803,0.52
51305,0.38
62091,0.94
40484,0.48
41046,0.17
72017,0.3
69195,0.05
57387,0.1
72449,0.56
67738,0.92
34802,0.93
42541,0.3
36983,0.03
73496,0.85
53413,0.57
42433,0.67
45058,0.99
55513,0.99
35877,0.72
45203,0.09
60484,0.24
75736,0.96
69129,0.03
50970,0.28
52176,0.01
74236,0.77
38101,0.13
51949,0.28
37600,0.52
70118,0.11
62688,0.66
39500,0.35
68718,0.82
45210,0.3
63095,0.23
45876,0.6
49581,0.67
67062,0.18
55822,0.51
65166,0.88
38622,0.74
71737,0.74
36804,0.88
68768,0.34
56384,0.27
53984,0.01
66642,0.42
46848,0.5
36445,0.3
70907,0.41
50136,0.08
59403,0.42
69347,0.47
50309,0.31
52977,0.01
47275,0.07
40710,0.55
50212,0.14
42653,0.17
44894,0.67
45893,0.34
71039,0.24
57476,0.05
64121,0.61
43963,0.69
71031,0.43
38573,0.32
57467,0.59
71190,0.23
71303,0.28
35483,0.03
66190,0.62
39242,0.84
62277,0.42
57501,0.29
55196,0.27
40941,0.41
66086,0.18
71724,0.76
50035,0.94
51027,0.3
43946,0.15
64148,0.08
59332,0.82
74883,0.25
46789,0.64
61621,0.4
68417,0.23
39391,0.72
56562,0.46
35015,0.29
59058,0.94
47422,0.61
47378,0.47
45552,0.5
68276,0.5
50836,0.32
59462,0.17
41784,0.04
70438,0.28
45809,0.92
35084,0.83
40861,0.7
70171,0.52
62291,0.87
52164,0.62
60085,0.3
38000,0.17
45787,0.4
63319,0.43
38410,0.67
38079,0.01
35160,0.59
67845,0.74
52263,0.96
72022,0.71
46218,0.43
39380,0.52
60848,0.27
41980,0.46
55307,0.25
66876,0.14
59270,0.36
39990,0.67
42284,0.13
68215,0.05
48841,0.02
53025,0.68
38835,0.4
54172,0.61
72446,0.4
37416,0.82
69122,0.59
72456,0.56
51472,0.81
66540,0.26
59912,0.07
54175,0.15
71665,0.87
55056,0.36
57756,0.51
49737,0.45
36197,0.66
66789,0.74
58058,0.63
52722,0.24
51542,0.97
73242,0.38
46990,0.99
48430,0.2
39125,0.26
46002,0.65
40715,0.77
71788,0.82
61186,0.42
68570,0.13
39145,0.99
64751,0.75
45174,0.44
51503,0.87
35476,0.7
45736,0.51
46400,0.14
57659,0.74
43608,0.07
73763,0.12
62047,0.4
56145,0.78
60514,0.88
58942,0.95
65788,0.28
40932,0.86
41241,0.71
61914,0.02
35102,0.31
61318,0.59
44183,0.07
53946,0.98
71339,0.86
59872,0.72
59805,0.29
48156,0.83
34996,0.07
36322,0.61
61849,0.98
63947,0.75
37407,0.25
66618,0.5
68636,0.91
74612,0.71
55309,0.47
65562,0.36
37030,0.28
46499,0.61
50352,0.24
56887,0.6
55381,0.35
60535,0.23
63922,0.5
38387,0.99
56349,0.03
42226,0.7
73217,0.04
39385,0.16
63633,0.67
60728,0.12
35944,0.86
72556,0.65
41621,0.49
53150,0.97
57640,0.46
42748,0.96
51937,0.11
57847,0.23
34834,0.28
42601,0.63
51790,0.35
58729,0.27
40422,0.52
53900,0.01
39122,0.71
56333,0.39
47403,0.85
66251,0.37
59060,0.74
36313,0.78
41540,0.97
46184,0.6
53948,0.42
74840,0.6
56875,0.54
74120,0.03
48586,0.37
64418,0.97
43430,0.84
41530,0.24
61381,0.87
40767,0.28
34690,0.44
63844,0.36
55368,0.49
47973,0.65
67545,0.52
73744,0.3
46426,0.53
40251,0.81
67079,0.66
52374,0.74
56444,0.17
72687,0.27
50764,0.74
64564,0.61
72276,0.86
47706,0.77
61261,0.52
42598,0.26
55855,0.3
68795,0.51
55539,0.98
37963,0.38
36705,0.48
42189,0.21
55102,0.68
56298,0.26
62640,0.28
64228,0.28
59215,0.49
66054,0.31
52087,0.04
63701,0.51
62930,0.79
39371,0.22
38986,0.07
59425,0.76
40178,0.8
56774,0.06
64102,0.49
35836,0.22
64158,0.42
75322,0.47
69661,0.53
35634,0.87
74804,0.48
40445,0.11
53557,0.95
67556,0.22
34606,0.09
42347,0.07
45027,0.91
72472,0.89
47345,0.54
50555,0.83
46739,0.28
65897,0.31
65508,0.05
43138,0.07
50183,0.39
35146,0.62
63964,0.78
58717,0.68
49427,0.81
63683,0.6
48359,0.05
62458,0.91
34576,0.06
61724,0.86
40444,0.35
63746,0.73
60340,0.06
63532,0.99
53927,0.81
48232,0.89
57673,0.98
38812,0.38
60152,0.9
67659,0.77
68342,0.73
63611,0.03
35147,0.23
40095,0.93
50946,0.89
68219,0.96
70558,0.07
35047,0.89
44740,0.32
47289,0.61
56065,0.56
53183,0.84
40473,0.25
72620,0.23
39318,0.48
55924,0.78
35442,0.59
62444,0.65
74102,0.7
70649,0.16
72761,0.27
73080,0.61
72509,0.62
52011,0.17
59389,0.21
67206,0.97
35518,0.07
58720,0.95
68701,0.81
62335,0.76
74275,0.64
43014,0.53
71249,0.66
51519,0.17
51169,0.86
50315,0.34
55755,0.19
48678,0.16
42383,0.05
64021,0.78
58439,0.98
52805,0.59
66942,0.29
46873,0.76
51624,0.55
42082,0.29
74553,0.8
68313,0.25
52719,0.51
72518,0.37
38775,0.88
65624,0.98
73187,0.02
64758,0.85
61646,0.5
49297,0.95
49795,0.79
58548,0.71
59133,0.77
47959,0.54
47819,0.39
60551,0.05
53136,0.87
40214,0.57
54931,0.36
60109,0.45
67879,0.42
66765,0.95
45946,0.17
48638,0.34
72145,0.97
58112,0.73
71118,0.25
40119,0.56
67902,0.52
51655,0.06
59986,0.66
39280,0.47
63377,0.76
51716,0.03
52711,0.53
40977,0.14
46422,0.02
70640,0.37
55385,0.27
55325,0.26
48797,0.2
59601,0.93
66522,0.54
44167,0.64
38838,0.59
56745,0.81
66814,0.29
58262,0.88
39271,0.08
74410,0.61
35659,0.38
37765,0.7
73318,0.53
69547,0.08
35065,0.91
64225,0.24
53173,0.73
40572,0.45
38747,0.15
62633,0.42
47029,0.01
50601,0.54
58266,0.61
47310,0.92
62485,0.66
46434,0.39
55351,0.77
47088,0.11
48738,0.99
45512,0.28
61124,0.76
34899,0.33
51634,0.55
56419,0.29
69012,0.93
47301,0.65
71983,0.37
64303,0.3
66185,0.54
70220,0.41
59568,0.38
53456,0.14
52001,0.94
74866,0.53
71415,0.55
36794,0.46
42916,0.35
66124,0.18
73278,0.15
75652,0.91
75542,0.95
58913,0.47
65411,0.04
50412,0.17
66998,0.49
46652,0.15
39486,0.94
75750,0.99
51609,0.62
55189,0.19
69602,0.92
45748,0.26
59106,0.28
60423,0.97
63023,0.59
42510,0.53
48543,0.52
54662,0.42
42061,0.92
61766,0.54
43342,0.4
51063,0.82
46665,0.45
51841,0.09
38229,0.09
75393,0.07
67951,0.56
36888,0.41
57938,0.03
39443,0.58
57353,0.69
61599,0.87
53037,0.14
49590,0.18
70901,0.31
67540,0.12
47271,0.88
66062,0.47
39420,0.84
73833,0.85
72643,0.96
35885,0.57
50516,0.35
56904,0.12
52884,0.86
70717,0.58
53427,0.22
70270,0.56
67963,0.03
75304,0.94
63400,0.83
56782,0.9
69942,0.16
64501,0.11
56679,0.65
67877,0.79
69168,0.19
64278,0.93
41218,0.58
38682,0.48
35955,0.79
62545,0.25
75375,0.84
63272,0.08
65098,0.32
59329,0.19
54065,0.38
69313,0.42
49792,0.82
41572,0.99
35747,0.72
48491,0.61
36330,0.24
46295,0.28
72602,0.26
64866,0.9
47404,0.13
47585,0.62
50356,0.71
49878,0.36
34686,0.71
71370,0.86
36139,0.26
38029,0.9
72495,0.44
71590,0.88
64901,0.33
39758,0.25
48390,0.1
68378,0.71
46216,0.35
48555,0.99
46095,0.74
67290,0.1
36426,0.05
65819,0.48
51346,0.22
50434,0.58
69902,0.32
45982,0.53
51219,0.21
71734,0.01
37308,0.96
49001,0.23
40081,0.68
46526,0.51
41997,0.91
53420,0.53
61230,0.95
47499,0.48
67345,0.4
67809,0.72
56823,0.6
63894,0.11
74749,0.58
60432,0.42
49586,0.65
59013,0.28
43125,0.05
74869,0.05
60367,0.57
72119,0.57
69572,0.8
40956,0.36
46259,0.91
59760,0.84
66179,0.85
66771,0.29
44573,0.16
73467,0.95
70696,0.67
59594,0.95
62984,0.05
73207,0.42
41921,0.54
60003,0.88
71638,0.96
61110,0.81
68169,0.5
36710,0.9
40487,0.18
36187,0.29
43680,0.17
46324,0.94
40515,0.88
43376,0.12
36612,0.78
41533,0.31
46032,0.19
55000,0.52
52423,0.19
70739,0.39
46304,0.99
50390,0.61
52825,0.54
60059,0.93
66285,0.31
53512,0.05
44380,0.09
48778,0.85
66995,0.18
55959,0.66
47292,0.44
49492,0.66
41652,0.98
37014,0.95
39597,0.56
61385,0.25
61968,0.96
50216,0.92
62433,0.73
47234,0.54
43975,0.68
61038,0.06
44986,0.96
57562,0.81
52503,0.5
75559,0.7
66756,0.16
35226,0.88
69290,0.15
38808,0.11
66984,0.91
59503,0.38
59029,0.12
74110,0.14
51144,0.12
45987,0.42
71976,0.2
63244,0.38
44938,0.55
38354,0.98
49995,0.32
38411,0.94
65438,0.7
59319,0.43
70581,0.23
47238,0.2
51994,0.88
55612,0.15
38206,0.12
63522,0.66
63548,0.3
72023,0.02
57666,0.97
42581,0.5
53447,0.47
66091,0.46
43902,0.15
55332,0.24
46231,0.81
71493,0.77
70729,0.25
75070,0.71
41224,0.25
64438,0.91
58216,0.49
39983,0.11
68733,0.86
40996,0.26
47806,0.47
42439,0.58
65796,0.65
44890,0.88
50459,0.82
60242,0.3
54633,0.62
52237,0.13
37965,0.63
39992,0.46
37789,0.86
38828,0.43
57536,0.94
49095,0.81
73088,0.55
42266,0.16
61379,0.32
67740,0.42
61882,0.28
52666,0.57
36730,0.47
75044,0.98
63712,0.82
47374,0.96
65783,0.59
73790,0.93
46589,0.36
44594,0.06
60198,0.99
47485,0.05
50263,0.32
40275,0.58
38614,0.03
45012,0.85
43253,0.97
65530,0.58
62213,0.28
35820,0.49
34712,0.5
34763,0.09
66869,0.6
54556,0.62
52946,0.49
50684,0.63
43950,0.8
60122,0.27
38027,0.52
39462,0.41
37988,0.74
69515,0.77
75612,0.9
37272,0.85
45111,0.09
38744,0.78
37836,0.55
70287,0.06
45063,0.55
51165,0.45
37880,0.48
67570,0.11
58084,0.8
40346,0.89
69496,0.24
59777,0.78
45759,0.98
43507,0.35
52123,0.34
36279,0.04
64649,0.57
72203,0.31
64855,0.1
69745,0.1
45687,0.84
45040,0.21
69095,0.78
54114,0.71
49022,0.3
62069,0.6
72110,0.62
55020,0.83
64824,0.71
60623,0.66
41671,0.6
52082,0.89
42354,0.47
75368,0.23
54058,0.47
73081,0.63
67897,0.13
66651,0.07
53529,0.73
72361,0.79
46026,0.79
69226,0.13
72648,0.1
69511,0.86
67402,0.26
60401,0.25
74490,0.83
51091,0.36
35301,0.11
56408,0.31
61610,0.22
55476,0.25
53933,0.11
63454,0.33
41794,0.24
38034,0.49
74478,0.54
44492,0.41
67672,0.42
59202,0.85
47949,0.27
57939,0.18
61620,0.18
63732,0.79
70964,0.64
62559,0.64
53530,0.63
38264,0.92
58777,0.1
40785,0.82
68924,0.85
64402,0.49
62712,0.54
73062,0.44
73115,0.95
36560,0.08
68656,0.62
74444,0.86
52431,0.53
67651,0.5
55290,0.93
38072,0.82
